match_api_id,home_win_streak,away_win_streak
1082964,1,4
1082967,0,0
1082968,0,0
1082971,1,1
1082972,2,1
1082973,0,0
1082974,4,1
1082975,0,0
1082976,1,2
1082977,1,1
1082979,3,1
1082980,0,0
1082981,0,0
1082982,0,0
1082984,1,3
1082985,3,1
1082986,0,0
1082988,1,2
1082989,0,0
1082991,0,0
1082992,0,0
1082993,5,4
1082995,0,0
1082996,3,3
1082997,0,0
1082998,0,0
1082999,2,2
1083000,0,0
1083002,0,0
1083003,0,0
1083004,1,2
1083005,0,0
1083006,0,0
1083007,1,1
1083008,3,5
1083009,1,1
1083010,1,1
1083013,0,0
1083014,0,0
1083015,2,1
1083017,0,0
1083018,0,0
1083019,0,0
1083021,1,1
1083022,2,1
1083024,0,0
1083025,0,0
1083029,0,0
1083032,0,0
1083033,0,0
1083035,3,1
1083036,0,0
1083037,0,0
1083039,0,0
1083040,3,2
1083041,1,4
1083043,3,3
1083044,0,0
1083045,0,0
1083046,0,0
1083048,1,2
1083050,1,1
1083051,0,0
1083053,3,1
1083055,1,1
1083057,0,0
1083059,2,1
1083080,1,1
1083081,0,0
1083082,1,1
1083083,1,2
1083084,0,0
1083085,0,0
1083086,1,2
1083087,0,0
1083088,2,1
1083089,4,1
1083090,2,1
1083091,0,0
1083092,4,1
1083093,0,0
1083094,1,1
1083095,2,1
1083096,0,0
1083097,2,3
1083098,0,0
1083099,1,1
1083100,2,1
1083101,0,0
1083102,6,1
1083103,1,2
1083104,1,1
1083105,1,1
1083106,6,2
1083107,0,0
1083108,0,0
1083110,0,0
1083111,0,0
1083112,1,1
1083113,3,1
1083115,0,0
1083116,1,2
1083119,2,2
1083120,0,0
1083121,1,1
1083123,1,1
1083124,0,0
1083126,0,0
1083127,1,2
1083129,0,0
1083130,0,0
1083131,0,0
1083133,0,0
1083134,1,3
1083136,0,0
1083138,0,0
1083139,5,3
1083140,4,1
1083142,0,0
1083143,1,2
1083144,0,0
1083145,1,1
1083146,1,2
1083147,1,1
1083148,0,0
1083149,0,0
1083150,7,1
1083151,1,2
1083153,0,0
1083154,2,2
1083155,2,5
1083157,4,1
1083158,0,0
1083159,0,0
1083160,0,0
1083161,0,0
1083162,3,2
1083163,3,1
1083165,0,0
1083166,0,0
1083167,0,0
1083168,0,0
1083170,0,0
1083171,2,1
1083172,2,1
1083173,0,0
1083176,3,1
1083179,1,2
1083180,0,0
1083181,1,7
1083182,0,0
1083183,0,0
1083184,0,0
1083185,1,1
1083186,0,0
1083187,2,4
1083188,0,0
1083189,0,0
1083191,2,4
1083193,0,0
1083194,1,2
1083196,0,0
1083197,0,0
1083198,0,0
1083199,1,3
1083200,2,2
1083201,0,0
1083203,1,1
1083204,0,0
1083205,0,0
1083206,1,6
1083208,0,0
1083210,0,0
1083212,0,0
1083213,1,2
1083214,3,3
1083215,0,0
1083216,1,2
1083217,2,5
1083218,0,0
1083219,0,0
1083220,0,0
1083221,1,3
1083222,0,0
1083223,0,0
1083224,2,1
1083225,0,0
1083227,1,2
1083228,0,0
1083230,0,0
1083232,4,3
1083234,0,0
1083236,0,0
1083238,2,2
1083239,0,0
1083240,0,0
1083242,0,0
1083243,0,0
1083244,0,0
1083245,0,0
1083246,2,1
1083247,0,0
1083248,5,1
1083249,2,1
1083250,0,0
1083251,0,0
1083252,3,2
1083254,2,1
1083256,0,0
1083258,5,1
1083259,1,1
1083260,1,4
1083261,0,0
1083262,0,0
1083263,1,1
1083265,2,2
1083266,1,3
1083267,0,0
1083268,1,1
1083269,0,0
1083270,4,3
1083271,1,1
1083272,0,0
1083273,0,0
1083274,3,2
1083276,0,0
1083277,1,1
1083278,0,0
1083279,0,0
1083280,5,1
1083281,0,0
1083282,0,0
1083283,0,0
1083284,4,1
1083285,0,0
1083286,1,1
1083287,2,3
1083288,1,1
1083289,0,0
1083290,0,0
1083292,0,0
1083293,2,3
1083294,1,1
1083295,2,1
1083296,0,0
1083297,1,4
1083298,1,2
1083299,0,0
1083300,7,1
1083301,0,0
1083302,2,1
1083303,0,0
1083304,0,0
1083306,1,4
1083309,0,0
1083311,0,0
1083312,0,0
1083313,0,0
1083314,1,5
1083315,1,2
1083316,0,0
1083317,1,3
1083318,0,0
1083319,0,0
1083320,2,2
1083322,1,2
1083324,0,0
1083326,1,2
1083327,0,0
1083328,0,0
1083329,0,0
1083330,1,1
1083331,0,0
1083332,1,2
1083333,0,0
1083334,0,0
1083335,2,1
1083336,0,0
1083337,3,1
1083338,0,0
1083340,2,1
1083341,1,1
1083343,2,1
1083344,0,0
1083347,0,0
1083349,0,0
1083350,0,0
1083352,0,0
1083354,1,1
1083355,4,3
1083357,0,0
1083360,2,1
1083362,1,1
1083363,0,0
1083364,0,0
1083365,1,1
1083367,1,1
1083368,0,0
1083369,0,0
1083371,2,3
1083372,1,1
1083374,0,0
1083375,0,0
1083376,0,0
1083378,1,2
1083379,0,0
1083380,1,1
1083381,0,0
1083382,1,1
1083385,1,4
1083386,3,2
1083388,1,2
1083389,0,0
1083390,2,4
1083391,0,0
1083392,0,0
1083393,0,0
1083394,0,0
1083395,1,1
1083396,1,2
1083397,0,0
1083398,1,3
1083399,0,0
1083400,2,1
1083401,1,2
1083402,0,0
1083403,0,0
1083404,0,0
1083405,1,1
1083406,0,0
1083407,1,2
1083408,0,0
1083409,0,0
1083410,4,1
1083411,1,1
1147442,0,0
1147444,0,0
1147445,0,0
1147446,1,1
1147447,0,0
1147448,0,0
1147449,0,0
1147451,1,5
1147452,0,0
1147454,0,0
1147455,0,0
1147456,1,6
1147457,1,1
1147459,1,1
1147460,0,0
1147461,0,0
1147462,2,1
1147463,0,0
1147464,6,1
1147465,0,0
1147467,0,0
1147468,2,1
1147469,0,0
1147470,2,2
1147472,1,1
1147473,0,0
1147475,0,0
1147476,1,1
1147477,8,2
1147479,3,7
1147480,6,2
1147481,2,2
1147482,0,0
1147483,0,0
1147484,1,3
1147486,0,0
1147487,0,0
1147488,2,1
1147490,0,0
1147491,0,0
1147492,2,1
1147493,0,0
1147495,0,0
1147496,0,0
1147497,1,1
1147498,0,0
1147500,0,0
1147501,4,1
1147502,0,0
1147504,3,1
1147505,3,2
1147506,0,0
1147508,1,3
1147509,1,1
1147510,0,0
1147511,2,1
1147513,0,0
1147514,3,1
1147515,0,0
1147516,0,0
1147517,2,2
1147518,5,1
1147520,0,0
1147521,0,0
1147522,0,0
1147523,0,0
1147525,1,1
1147526,1,2
1147527,0,0
1147528,3,3
1147530,0,0
1147531,0,0
1189713,0,0
1189714,0,0
1189715,0,0
1189718,0,0
1189719,0,0
1189720,0,0
1189721,0,0
1189722,2,2
1189723,1,1
1189724,1,1
1189725,7,1
1189726,1,1
1189727,0,0
1189728,5,1
1189729,0,0
1189730,0,0
1189731,0,0
1189732,10,3
1189733,0,0
1189734,0,0
1189735,0,0
1189736,1,1
1189737,1,4
1189738,1,1
1189739,0,0
1189740,0,0
1189741,1,1
1189742,7,1
1189743,0,0
1189744,0,0
1467583,0,0
1467585,0,0
1467591,0,0
1467595,6,1
1467598,0,0
1467599,0,0
1467601,0,0
1467639,2,1
1467640,0,0
1467641,3,2
1467642,1,1
1467643,0,0
1467644,2,5
1467645,0,0
1467646,1,6
1467647,0,0
1467649,2,1
1467652,1,2
1467653,1,1
1467654,2,7
1467677,0,0
1467679,0,0
1467680,1,1
1467682,3,8
1467683,4,2
1467684,0,0
1467686,2,5
1467687,3,1
1467688,0,0
1467689,0,0
1467690,2,1
1467691,0,0
1467693,0,0
1467695,1,1
1467697,0,0
1467698,0,0
1467699,0,0
1467700,0,0
1467702,1,2
1467703,1,2
1467704,1,2
1467705,2,1
1467706,0,0
1467707,1,2
1467708,0,0
1467709,0,0
1467710,1,1
1467712,0,0
1467713,2,1
1467714,0,0
1467715,0,0
1467716,0,0
1467717,5,1
1467718,0,0
1467719,1,1
1467721,0,0
1467722,1,9
1467723,0,0
1467725,0,0
1467726,0,0
1467727,0,0
1467728,0,0
1467729,0,0
1467730,2,1
1467731,0,0
1467734,0,0
1467736,0,0
1467739,0,0
1467740,0,0
1467741,1,10
1467742,1,1
1467743,0,0
1467744,3,2
1467745,0,0
1467747,0,0
1467749,3,1
1467751,0,0
1467753,5,1
1467757,0,0
1467759,0,0
1467812,0,0
1467815,0,0
1467818,1,1
1467822,0,0
1467824,1,1
1467825,0,0
1467830,0,0
1467831,0,0
1467833,2,3
1467835,1,1
1467836,1,11
1467840,0,0
1467841,0,0
1467842,4,1
1467845,0,0
1467848,2,1
1467849,1,1
1467850,0,0
1467851,1,2
1467852,2,1
1467853,0,0
1467854,3,1
1467856,0,0
1467857,0,0
1467860,1,1
1467861,0,0
1467862,3,2
1467863,0,0
1467864,0,0
1467866,0,0
1467867,0,0
1467868,1,4
1467870,0,0
1467871,0,0
1467872,4,1
1467873,0,0
1467875,0,0
1467878,1,2
1467879,5,2
1467880,1,1
1467881,0,0
1467882,1,1
1467883,0,0
1467885,0,0
1467887,0,0
1467888,1,1
1467891,0,0
1467892,0,0
1467893,1,3
1467896,1,1
1467897,1,2
1467900,1,5
1467901,1,3
1467902,2,1
1467903,1,1
1467905,0,0
1467906,3,1
1467907,0,0
1467908,0,0
1467909,0,0
1467910,0,0
1467912,2,1
1467913,3,2
1467915,0,0
1467917,1,1
1467918,2,1
1467920,0,0
1467922,0,0
1467924,1,1
1467925,0,0
1467929,0,0
1467930,2,1
1467933,0,0
1467935,1,1
1467936,0,0
1467937,1,2
1467938,1,2
1467939,1,1
1467941,0,0
1467945,0,0
1467950,2,3
1467952,0,0
1467954,1,1
1467955,0,0
1467959,0,0
1467961,2,4
1467962,1,1
1467963,0,0
1467966,1,2
1467971,0,0
1467972,0,0
1467973,1,3
1467974,1,1
1467975,1,2
1467976,0,0
1467978,1,1
1467980,1,1
1467981,0,0
1467982,3,1
1467983,0,0
1467985,0,0
1467986,2,3
1467987,0,0
1467997,4,1
1467998,4,2
1467999,0,0
1468000,2,1
1468002,1,4
1468003,2,1
1468010,1,1
1468014,1,2
1468016,0,0
1468022,0,0
1468023,4,1
1468024,0,0
1468107,0,0
1468108,0,0
1468109,0,0
1468110,0,0
1468111,5,1
1468112,2,1
1468113,0,0
1468114,1,1
1468116,1,1
1468117,1,1
1468169,2,1
1468170,1,2
1468171,1,4
1468172,1,1
1468173,2,5
1468174,0,0
1468175,1,1
1468176,4,1
1468177,0,0
1468178,0,0
1468179,0,0
1468180,2,2
1468181,0,0
1468182,1,4
1468183,1,3
1468184,0,0
1468185,0,0
1468186,3,2
1468187,0,0
1468188,0,0
1468189,1,4
1468190,1,1
1468191,1,4
1468192,0,0
1468193,0,0
1468194,3,2
1468195,0,0
1468196,0,0
1468197,2,1
1468198,0,0
1468199,0,0
1468200,0,0
1468201,0,0
1468202,0,0
1468203,0,0
1468204,1,1
1468205,0,0
1468206,2,1
1468207,0,0
1468208,0,0
1468209,0,0
1468210,0,0
1468211,0,0
1468212,1,1
1468213,1,5
1468214,0,0
1468215,0,0
1468216,1,1
1468217,0,0
1468218,0,0
1468219,1,2
1468220,0,0
1468221,1,2
1468222,3,1
1468223,2,1
1468224,1,1
1468225,0,0
1468226,2,1
1468227,1,2
1468228,0,0
1468229,0,0
1468230,0,0
1468231,0,0
1468232,0,0
1468233,2,1
1468234,4,1
1468235,0,0
1468236,0,0
1468237,0,0
1468238,3,6
1468239,1,3
1468240,3,3
1468241,1,1
1468242,1,2
1468243,0,0
1468244,1,2
1468245,3,3
1468246,1,2
1468247,1,2
1468248,0,0
1468249,0,0
1468250,0,0
1468251,0,0
1468252,0,0
1468253,1,1
1468254,2,2
1468255,0,0
1468256,0,0
1468257,6,2
1468258,0,0
1468259,1,2
1468260,1,1
1468261,1,1
1468262,1,1
1468263,0,0
1468264,2,1
1468265,0,0
1468266,0,0
1468267,0,0
1468268,0,0
1468269,0,0
1468270,1,1
1468271,2,1
1468272,2,1
1468273,0,0
1468274,0,0
1468275,1,3
1468276,1,3
1468277,0,0
1468278,0,0
1468279,2,1
1468280,0,0
1468281,0,0
1468282,0,0
1468283,4,2
1468284,0,0
1468285,3,3
1468286,0,0
1468287,0,0
1468288,0,0
1468289,0,0
1468290,0,0
1468291,4,2
1468292,0,0
1468293,0,0
1468294,0,0
1468295,0,0
1468296,0,0
1468297,0,0
1468298,0,0
1468299,3,1
1468300,1,1
1468301,1,1
1468302,2,4
1468303,1,1
1468304,1,2
1468305,2,1
1468306,1,1
1468307,1,3
1468308,0,0
1468309,0,0
1468310,0,0
1468311,0,0
1468312,0,0
1468313,1,3
1468314,0,0
1468315,1,3
1468316,3,1
1468317,1,4
1468318,0,0
1468319,0,0
1468320,1,2
1468321,0,0
1468322,0,0
1468323,2,1
1468324,0,0
1468325,0,0
1468326,0,0
1468327,2,5
1468328,0,0
1468329,0,0
1468330,4,1
1468331,1,3
1468332,0,0
1468333,1,2
1468334,3,4
1468335,1,5
1468336,3,2
1468337,0,0
1468338,0,0
1468339,0,0
1468340,3,1
1468341,0,0
1468342,1,1
1468343,0,0
1468344,0,0
1468345,1,1
1468346,0,0
1468347,2,1
1468348,0,0
1468387,1,2
1468388,0,0
1468389,1,1
1468390,0,0
1468391,2,6
1468392,0,0
1468393,0,0
1468394,0,0
1468395,0,0
1468396,0,0
1468397,0,0
1468398,0,0
1468399,5,2
1468400,0,0
1468401,0,0
1468402,2,3
1468403,1,1
1468404,1,2
1468405,1,2
1468406,2,1
1468407,0,0
1468408,0,0
1468409,0,0
1468410,2,1
1468411,4,1
1468412,1,1
1468413,0,0
1468415,0,0
1468416,1,1
1468417,0,0
1468418,1,4
1468419,1,3
1468420,1,1
1468421,0,0
1468422,1,2
1468423,3,3
1468424,0,0
1468425,0,0
1468426,0,0
1468427,1,3
1468428,1,2
1468429,0,0
1468430,0,0
1468431,0,0
1468432,0,0
1468433,3,1
1468434,3,1
1468435,0,0
1468436,5,1
1468437,4,1
1468438,1,4
1468439,0,0
1468440,0,0
1468441,2,3
1468442,5,4
1468443,0,0
1468444,1,1
1468445,0,0
1468446,0,0
1468447,0,0
1468448,0,0
1468449,0,0
1468450,0,0
1468451,2,2
1468452,1,1
1468453,1,2
1468454,0,0
1468455,2,3
1468456,2,1
1468457,0,0
1468458,2,4
1468459,1,1
1468460,0,0
1468461,1,5
1468462,3,1
1468463,0,0
1468464,0,0
1468465,0,0
1468466,1,1
1468467,0,0
1468468,1,1
1468469,1,2
1468470,0,0
1468471,2,1
1468472,0,0
1468473,2,1
1468474,3,1
1468475,0,0
1468476,0,0
1468477,0,0
1468478,1,3
1468479,0,0
1468480,0,0
1468481,1,2
1468482,1,1
1468483,0,0
1468484,0,0
1468485,0,0
1468486,0,0
1468487,0,0
1468488,0,0
1468489,0,0
1468490,1,3
1468491,1,2
1468492,0,0
1468493,0,0
1468494,0,0
1468495,0,0
1468496,0,0
1468497,1,1
1468500,0,0
1468501,3,3
1468502,0,0
1468503,0,0
1468504,0,0
1468505,0,0
1468506,0,0
1468507,4,1
1468508,1,1
1468509,0,0
1468510,0,0
1468511,0,0
1468512,0,0
1468513,4,2
1468514,1,1
1468515,1,1
1468516,0,0
1468517,0,0
1468518,0,0
1468519,0,0
1468520,1,1
1468521,0,0
1468522,0,0
1468523,0,0
1468524,2,2
1468525,0,0
1468526,3,1
1468527,5,1
1468528,1,4
1468529,0,0
1468530,0,0
1468531,0,0
1468532,0,0
1468533,0,0
1468534,2,1
1468535,3,1
1468536,0,0
1468537,0,0
1468538,3,3
1468539,1,2
1468540,0,0
1468541,0,0
1468542,1,3
1468543,0,0
1468544,1,2
1468545,1,5
1468546,2,1
1468547,2,2
1468548,0,0
1468549,0,0
1468550,0,0
1468551,0,0
1468552,2,2
1468553,2,1
1468554,3,2
1468555,0,0
1468556,0,0
1468557,2,1
1468558,1,3
1468559,0,0
1468560,0,0
1468561,0,0
1468562,0,0
1468563,0,0
1468564,0,0
1468565,0,0
1468566,1,3
1468567,2,3
1468568,0,0
1468569,3,4
1468570,2,3
1468571,0,0
1468572,1,4
1468573,0,0
1468574,1,2
1468575,0,0
1468576,0,0
1468577,4,1
1468578,0,0
1468579,0,0
1471629,1,1
1471630,1,1
1471631,1,1
1471632,0,0
1471633,2,1
1471634,0,0
1471635,3,1
1471636,0,0
1471637,0,0
1471641,2,1
1471643,0,0
1471645,2,3
1471646,4,1
1471647,0,0
1471649,0,0
1471651,0,0
1471654,1,2
1471656,0,0
1471657,0,0
1471659,0,0
1471661,1,2
1471662,0,0
1471663,0,0
1471665,0,0
1471666,0,0
1471667,0,0
1471668,0,0
1471669,1,3
1471670,1,1
1471671,4,1
1471672,2,1
1471673,0,0
1471674,0,0
1471675,0,0
1471676,1,1
1471677,0,0
1471679,0,0
1471680,1,4
1471681,0,0
1471682,0,0
1471684,0,0
1471685,0,0
1471686,0,0
1471687,0,0
1471688,0,0
1471689,0,0
1471690,0,0
1471691,0,0
1471693,0,0
1471694,1,1
1471695,1,1
1471696,1,1
1471697,0,0
1471698,1,1
1471699,0,0
1471701,2,1
1471702,0,0
1471703,0,0
1471704,0,0
1471706,1,2
1471708,2,1
1471709,0,0
1471710,0,0
1471712,1,1
1471713,1,2
1471714,1,2
1471715,2,1
1471716,0,0
1471717,0,0
1471718,0,0
1471721,1,3
1471722,0,0
1471723,0,0
1471724,2,3
1471725,5,1
1471727,2,3
1471728,0,0
1471729,0,0
1471731,1,2
1471732,1,1
1471733,2,4
1471735,2,5
1471737,3,2
1471739,0,0
1471740,0,0
1471741,0,0
1471744,3,1
1471747,2,2
1471748,0,0
1471750,0,0
1471876,1,6
1471877,2,3
1471878,2,1
1471881,0,0
1471882,0,0
1471883,2,7
1471884,0,0
1471885,0,0
1471886,1,2
1471887,1,1
1471888,0,0
1471889,1,1
1471890,0,0
1471892,0,0
1471893,2,2
1471894,0,0
1471895,3,1
1471896,0,0
1471898,1,8
1471900,0,0
1471901,1,1
1471902,0,0
1471903,0,0
1471904,0,0
1471905,1,1
1471907,1,9
1471908,1,2
1471909,0,0
1471910,0,0
1471911,0,0
1471912,0,0
1471913,1,1
1471914,0,0
1471915,1,2
1471916,3,3
1471918,0,0
1471919,0,0
1471921,0,0
1471922,3,1
1471923,0,0
1471924,4,4
1471925,0,0
1471926,0,0
1471927,0,0
1471928,0,0
1471929,0,0
1471930,0,0
1471931,4,1
1471933,0,0
1471934,1,1
1471935,0,0
1471936,0,0
1471938,0,0
1471939,1,1
1471940,1,1
1471941,1,2
1471943,1,1
1471944,0,0
1471946,0,0
1471947,1,1
1471948,1,1
1471949,0,0
1471950,1,1
1471951,1,2
1471952,0,0
1471953,3,1
1471954,0,0
1471955,0,0
1471956,3,1
1471958,2,1
1471959,3,2
1471960,1,2
1472973,1,1
1472974,1,1
1472975,0,0
1472976,0,0
1472977,0,0
1472978,0,0
1472979,1,1
1472980,1,1
1473033,1,3
1473034,0,0
1473035,0,0
1473036,3,4
1473037,2,1
1473038,0,0
1473039,2,2
1473040,1,1
1473041,1,5
1473042,0,0
1473044,0,0
1473045,0,0
1473046,3,1
1473047,0,0
1473048,0,0
1473049,3,1
1473050,0,0
1473051,0,0
1473052,0,0
1473053,0,0
1473055,1,4
1473056,0,0
1473057,1,2
1473058,1,1
1473059,0,0
1473060,1,1
1473062,0,0
1473064,0,0
1473065,6,1
1473066,0,0
1473067,0,0
1473068,2,1
1473069,1,1
1473070,1,3
1473071,0,0
1473072,0,0
1473074,2,1
1473075,0,0
1473076,1,1
1473078,0,0
1473079,2,2
1473080,0,0
1473081,0,0
1473082,2,1
1473083,1,3
1473084,2,1
1473085,1,2
1473087,2,1
1473088,0,0
1473089,0,0
1473090,0,0
1473091,1,2
1473093,0,0
1473094,2,2
1473095,0,0
1473096,0,0
1473097,2,1
1473098,2,1
1473099,0,0
1473100,2,2
1473101,1,4
1473102,1,3
1473103,0,0
1473104,0,0
1473105,1,1
1473106,0,0
1473107,2,1
1473108,0,0
1473110,0,0
1473111,0,0
1473112,1,1
1473113,2,1
1473114,1,1
1473115,0,0
1473116,2,1
1473118,0,0
1473119,0,0
1473120,1,2
1473121,0,0
1473122,1,2
1473123,0,0
1473124,1,2
1473125,0,0
1473126,0,0
1473127,0,0
1473128,0,0
1473129,0,0
1473130,1,2
1473131,3,1
1473133,0,0
1473134,1,3
1473136,0,0
1473137,0,0
1473138,0,0
1473139,1,2
1473140,1,1
1473141,0,0
1473142,1,1
1473143,0,0
1473144,0,0
1473145,0,0
1473146,2,3
1473147,1,3
1473148,2,1
1473149,0,0
1473151,0,0
1473152,1,1
1473153,0,0
1473154,0,0
1473155,4,4
1473156,0,0
1473158,3,2
1473159,1,4
1473160,0,0
1473161,0,0
1473163,3,1
1473164,0,0
1473165,0,0
1473166,0,0
1473167,0,0
1473168,0,0
1473169,1,1
1473171,2,5
1473172,0,0
1473173,1,1
1473174,1,2
1473175,0,0
1473176,0,0
1473177,0,0
1473178,3,2
1473179,3,3
1473180,0,0
1473181,1,1
1473183,1,1
1473184,0,0
1473185,1,1
1473186,2,6
1473187,0,0
1473188,0,0
1473189,0,0
1473190,2,1
1473192,1,2
1473193,0,0
1473194,1,1
1473195,4,1
1473196,0,0
1473197,3,3
1473198,1,3
1473199,3,1
1473200,0,0
1473201,0,0
1473202,0,0
1473203,0,0
1473204,3,1
1473205,1,4
1473206,0,0
1473207,1,1
1473210,0,0
1473211,1,2
1473212,0,0
1473213,0,0
1473214,0,0
1473215,0,0
1473216,0,0
1473217,0,0
1473218,0,0
1473219,1,2
1473220,0,0
1473221,0,0
1473222,2,1
1473223,1,1
1473224,1,2
1473225,1,1
1473226,0,0
1473228,0,0
1473229,1,4
1473230,1,1
1473231,0,0
1473232,0,0
1473233,1,1
1473234,0,0
1473235,1,1
1473236,2,1
1473238,0,0
1473240,2,3
1473241,0,0
1473242,0,0
1473243,0,0
1473244,2,2
1473245,0,0
1473246,2,3
1473247,1,1
1473248,0,0
1473249,0,0
1473250,3,2
1473251,0,0
1473252,2,4
1473253,0,0
1473254,0,0
1473256,0,0
1473257,1,1
1473258,1,2
1473259,0,0
1473260,1,1
1473261,1,1
1473263,1,1
1473264,0,0
1473265,0,0
1473266,1,3
1473267,2,4
1473268,2,5
1473269,0,0
1473270,0,0
1473271,7,1
1473272,0,0
1473274,1,3
1473275,1,3
1473276,0,0
1473277,2,6
1473278,0,0
1473279,0,0
1473280,1,1
1473281,1,1
1473282,0,0
1473284,0,0
1473285,0,0
1473286,0,0
1473287,0,0
1473288,0,0
1473289,0,0
1473290,1,2
1473292,0,0
1473293,0,0
1473294,2,1
1473295,0,0
1473296,0,0
1473298,3,1
1473299,5,1
1473300,0,0
1473302,2,2
1473303,0,0
1473304,1,1
1473305,0,0
1473306,1,7
1473307,1,1
1473308,0,0
1473309,1,1
1473310,0,0
1473311,1,1
1473313,3,2
1473315,0,0
1473316,0,0
1473317,0,0
1473318,0,0
1473319,0,0
1473320,0,0
1473321,0,0
1473322,0,0
1473323,0,0
1473324,1,2
1473325,2,3
1473326,0,0
1473327,1,2
1473328,0,0
1474058,0,0
1474059,7,1
1474061,0,0
1474065,1,1
1474068,7,1
1474070,0,0
1474077,0,0
1474079,0,0
1474083,0,0
1474085,1,1
1474095,2,1
1474096,1,1
1474097,1,1
1474098,0,0
1474100,3,1
1474109,0,0
1474125,0,0
1474126,1,1
1474127,0,0
1474128,0,0
1474129,2,3
1474130,1,1
1474131,0,0
1474133,0,0
1474134,1,1
1474135,0,0
1474136,0,0
1474138,0,0
1474139,0,0
1474141,0,0
1474142,2,2
1474143,0,0
1474144,1,1
1474146,0,0
1474147,5,1
1474148,1,1
1474149,0,0
1474150,0,0
1474151,1,3
1474152,1,3
1474153,1,1
1474154,0,0
1474155,0,0
1474157,2,3
1474158,2,2
1474159,2,3
1474161,0,0
1474162,2,1
1474163,0,0
1474164,0,0
1474165,4,2
1474166,1,1
1474167,1,1
1474168,1,2
1474170,1,1
1474171,0,0
1474172,0,0
1474174,0,0
1474175,4,1
1474176,0,0
1474177,0,0
1474178,1,1
1474180,0,0
1474182,0,0
1474183,0,0
1474184,0,0
1474185,1,1
1474186,0,0
1474187,4,1
1474188,0,0
1474189,0,0
1474190,0,0
1474191,0,0
1474192,0,0
1474193,6,3
1474194,0,0
1474195,0,0
1474196,1,1
1474197,0,0
1474198,5,1
1474199,0,0
1474200,6,1
1474201,0,0
1474202,0,0
1474203,1,3
1474204,0,0
1474205,1,2
1474206,0,0
1474207,1,1
1474208,0,0
1474209,1,1
1474210,2,1
1474211,0,0
1474212,2,1
1474213,0,0
1474214,1,2
1474215,1,1
1474216,0,0
1474217,0,0
1474218,3,1
1474219,0,0
1474221,0,0
1474222,0,0
1474223,0,0
1474224,0,0
1474225,2,1
1474226,3,1
1474227,1,2
1474228,0,0
1474229,0,0
1474230,1,1
1474231,0,0
1474232,1,2
1474233,1,3
1474234,2,1
1474235,1,1
1474236,0,0
1474237,0,0
1474238,1,1
1474240,1,2
1474241,0,0
1474242,1,2
1474243,3,1
1474244,0,0
1474245,0,0
1474246,2,2
1474247,0,0
1474248,2,1
1474249,1,3
1474250,0,0
1474251,0,0
1474253,0,0
1474254,3,1
1474255,3,1
1474256,0,0
1474258,0,0
1474259,0,0
1474260,2,1
1474261,2,2
1474262,0,0
1474263,3,1
1474264,1,3
1474265,0,0
1474266,0,0
1474267,0,0
1474268,0,0
1474269,0,0
1474270,1,2
1474271,0,0
1474272,0,0
1474274,0,0
1474275,2,3
1474276,1,1
1474278,0,0
1474279,1,1
1474280,0,0
1474281,0,0
1474282,1,1
1474284,0,0
1474285,0,0
1474286,0,0
1474287,0,0
1474288,0,0
1474290,2,1
1474291,9,1
1474292,2,1
1474293,0,0
1474294,0,0
1474295,0,0
1474296,1,1
1474297,0,0
1474298,1,3
1474299,0,0
1474300,1,2
1474301,1,1
1474302,0,0
1474303,0,0
1474305,4,2
1474306,0,0
1474307,3,1
1474309,0,0
1474310,0,0
1474311,1,1
1474312,0,0
1474314,0,0
1474316,0,0
1474317,0,0
1474318,1,1
1474319,4,2
1474327,3,1
1474329,1,1
1474330,0,0
1474332,0,0
1474334,1,1
1474337,8,1
1474339,3,1
1474342,0,0
1474344,1,2
1474345,1,1
1474346,1,1
1474349,0,0
1474350,0,0
1474351,0,0
1474352,1,2
1474354,0,0
1474356,1,2
1474358,0,0
1474360,1,1
1474361,0,0
1474362,0,0
1474364,0,0
1474366,1,1
1474368,1,1
1474369,1,4
1474370,5,1
1474371,1,1
1474372,4,2
1474373,1,1
1474374,0,0
1474375,0,0
1474377,0,0
1474378,0,0
1474379,4,1
1474380,3,2
1474381,0,0
1474383,1,1
1474384,3,1
1474385,1,2
1474386,0,0
1474387,0,0
1474388,0,0
1474390,0,0
1474391,0,0
1474392,2,5
1474394,0,0
1474395,0,0
1474396,0,0
1474398,1,1
1474399,2,1
1474400,0,0
1474401,0,0
1474402,1,2
1474403,1,1
1474404,0,0
1474405,1,2
1474406,0,0
1474408,0,0
1474409,0,0
1474410,0,0
1474411,1,1
1474412,0,0
1474413,0,0
1474414,0,0
1474415,0,0
1474418,1,2
1474419,1,1
1474420,5,1
1474421,2,1
1474422,2,1
1474423,0,0
1474424,1,1
1474425,0,0
1474426,0,0
1474427,1,1
1474428,4,2
1474429,1,1
1474430,0,0
1474431,4,1
1474433,2,1
1474434,1,2
1474435,1,1
1474436,0,0
1474439,0,0
1474442,2,3
1474444,4,3
1474446,0,0
1474448,0,0
1474449,1,1
1474450,1,3
1474451,1,2
1474453,0,0
1474455,4,3
1474459,0,0
1474461,3,2
1474463,3,1
1474464,0,0
1474465,0,0
1474466,0,0
1474469,2,1
1474470,0,0
1474473,1,2
1474474,1,1
1474476,0,0
1474480,3,3
1474482,0,0
1474484,0,0
1474487,0,0
1474488,1,1
1474490,0,0
1474492,0,0
1474503,0,0
